City,Temperature (F),Humidity (%),Cloud Coverage (%),Wind Speed (mph),Latitude,Longitude
Tuktoyaktuk,21.2,73,90,9.17,69.45,-133.04
Tevaitoa,83.97,74,0,17.07,-16.78,-151.5
Vaini,75.2,73,90,9.17,-21.2,-175.2
Inírida,76.8,85,44,1.83,3.87,-67.92
Mataura,55.99,77,66,15.01,-46.19,168.86
Albany,37.47,86,90,11.41,42.6,-73.97
Mahébourg,75.2,94,20,8.41,-20.41,57.7
Punta Arenas,32.0,74,15,5.82,-53.15,-70.92
Kapaa,78.53,61,40,13.87,22.08,-159.32
Ushuaia,39.2,69,67,6.93,-54.8,-68.3
Punta Arenas,32.0,74,15,5.82,-53.15,-70.92
Camacha,62.6,88,75,8.05,33.08,-16.33
Bethel,40.77,86,90,14.99,41.37,-73.41
Bandarbeyla,83.1,73,66,6.55,9.49,50.81
North Adams,35.49,69,90,5.82,42.7,-73.11
Bredasdorp,60.8,82,100,9.17,-34.53,20.04
Sinnamary,78.87,84,100,13.02,5.38,-52.95
Kaitangata,55.99,69,80,3.0,-46.28,169.85
Hithadhoo,84.76,76,23,10.69,-0.6,73.08
Mataura,55.99,77,66,15.01,-46.19,168.86
Turukhansk,31.57,98,100,4.59,65.82,87.98
Eydhafushi,85.1,77,100,12.06,5.1,73.07
Kibre Mengist,56.26,59,4,1.12,5.88,38.98
Jamestown,38.75,93,90,12.75,42.1,-79.24
Vila Velha,69.58,100,20,3.36,-20.33,-40.29
Raahe,28.89,74,1,8.05,64.68,24.48
Mataura,55.99,77,66,15.01,-46.19,168.86
Kapaa,78.53,61,40,13.87,22.08,-159.32
Port Hardy,48.2,87,90,14.99,50.7,-127.42
Yar-Sale,28.62,99,95,7.29,66.83,70.83
Mahébourg,75.2,94,20,8.41,-20.41,57.7
Hilo,76.19,58,1,11.41,19.73,-155.09
Arraial do Cabo,75.11,75,0,9.93,-22.97,-42.03
Homer,46.8,45,90,10.29,59.64,-151.55
Jamestown,38.75,93,90,12.75,42.1,-79.24
Port Elizabeth,64.4,82,20,18.34,-33.92,25.57
Rikitea,75.34,80,6,16.26,-23.12,-134.97
Bluff,55.99,77,18,15.01,-46.6,168.33
Aklavik,30.2,33,75,6.93,68.22,-135.01
New Norfolk,58.75,73,100,3.0,-42.78,147.06
Orhangazi,46.67,75,92,3.36,40.49,29.31
Chapais,30.2,42,1,5.82,49.78,-74.85
Lucan,46.0,93,75,3.36,53.36,-6.44
Faanui,83.41,73,0,16.22,-16.48,-151.75
Hobart,61.36,45,75,19.46,-42.88,147.33
Tezu,85.91,32,100,2.17,27.92,96.17
Guerrero Negro,68.43,69,1,16.2,27.98,-114.06
Hilo,76.19,58,1,11.41,19.73,-155.09
Cape Town,64.0,81,58,5.01,-33.93,18.42
Ormara,80.42,80,0,6.78,25.21,64.64
Porto Walter,72.93,91,100,1.23,-8.27,-72.74
Faanui,83.41,73,0,16.22,-16.48,-151.75
Hermanus,62.01,80,98,8.01,-34.42,19.23
Tasiilaq,32.0,96,100,27.51,65.61,-37.64
Port Elizabeth,64.4,82,20,18.34,-33.92,25.57
Adré,74.41,14,17,9.1,13.47,22.2
Mataura,55.99,77,66,15.01,-46.19,168.86
Rikitea,75.34,80,6,16.26,-23.12,-134.97
Isangel,82.4,61,75,9.17,-19.55,169.27
Saint George,82.8,17,1,9.17,37.1,-113.58
Butaritari,83.03,80,66,19.51,3.07,172.79
Bluff,55.99,77,18,15.01,-46.6,168.33
Plettenberg Bay,63.88,79,100,4.65,-34.05,23.37
Esperance,66.2,59,53,11.41,-33.87,121.9
Kysyl-Syr,33.31,86,100,13.09,63.9,122.76
Ashcroft,52.63,40,75,11.41,50.72,-121.29
Atuona,82.54,75,7,17.13,-9.8,-139.03
Saint-Philippe,71.13,73,20,8.05,-21.36,55.77
Rantepao,82.76,43,50,3.11,-2.97,119.9
Samarai,83.05,80,89,7.87,-10.62,150.67
Atuona,82.54,75,7,17.13,-9.8,-139.03
